Fecha,Día,Temperatura Máxima (°C),Temperatura Mínima (°C),Temperatura Promedio (°C),Lluvia Mes Actual (mm),Lluvia Acumulada(mm),Lluvia Promedio (mm),Lluvia Acumulada Promedio Histórico (mm),Viento Velocidad Máxima (Km/h),Viento Dirección Máxima (°),Viento Hora Máxima,Dirección del Viento,Año,Mes
2024-01-01,1,34.4,23,28.7,0.0,0.0,0.2,0.2,43.2,10,12:20,Norte,2024,1
2024-01-02,2,34.4,23,28.7,0.0,0.0,1.9,2.1,43.2,10,12:20,Norte,2024,1
2024-01-03,3,33.2,22,27.6,0.0,0.0,3.1,5.2,28.8,220,14:36,Sur,2024,1
2024-01-04,4,34,22.6,28.3,0.0,0.0,1.0,6.2,30.2,10,15:04,Nor-Noreste,2024,1
2024-01-05,5,34.2,22.6,28.4,0.0,0.0,2.8,9.0,34.9,180,14:26,Sur,2024,1
2024-01-06,6,33.4,22,27.7,0.0,0.0,1.9,10.9,25.2,180,11:22,Sur,2024,1
2024-01-07,7,34.4,22.2,28.3,0.0,0.0,1.8,12.7,64.8,10,19:31,Norte,2024,1
2024-01-08,8,34.4,22.4,28.4,0.0,0.0,1.2,13.9,25.2,310,17:59,Suroeste,2024,1
2024-01-09,9,34.2,22,28.1,0.0,0.0,0.9,14.8,25.2,270,15:00,Suroeste,2024,1
2024-01-10,10,33.9,24.2,29.1,0.0,0.0,1.4,16.2,34.6,210,13:19,Sur,2024,1
2024-01-11,11,33.5,24.5,29,0.0,0.0,1.7,17.9,23.4,180,15:37,Sur,2024,1
2024-01-12,12,34,23,28.5,0.0,0.0,0.8,18.7,31.3,200,16:02,Sur,2024,1
2024-01-13,13,32.5,23.8,28.2,0.0,0.0,2.5,21.2,28.8,180,13:02,Sur,2024,1
2024-01-14,14,33.4,22.6,28,0.0,0.0,0.3,21.5,27.0,10,15:19,Sur,2024,1
2024-01-15,15,34.6,22.2,28.4,0.0,0.0,1.7,23.2,28.8,180,14:50,Sur,2024,1
2024-01-16,16,33.2,21.6,27.4,0.0,0.0,1.6,24.8,32.4,180,15:52,Sur,2024,1
2024-01-17,17,34.2,23,28.6,0.0,0.0,3.0,27.8,81.0,210,16:29,Noroeste,2024,1
2024-01-18,18,37,23.9,30.5,0.0,0.0,1.4,29.2,86.4,40,11:38,Noreste,2024,1
2024-01-19,19,35,23.9,29.5,0.0,0.0,0.4,29.6,25.2,10,14:32,Norte,2024,1
2024-01-20,20,32.8,22.4,27.6,0.0,0.0,0.2,29.8,38.9,180,13:04,Sur,2024,1
2024-01-21,21,34.9,24.2,29.6,0.0,0.0,0.5,30.3,99.0,10,13:38,Noreste,2024,1
2024-01-22,22,36.2,24.4,30.3,0.0,0.0,0.1,30.4,90.0,10,13:02,Norte,2024,1
2024-01-23,23,34,24.2,29.1,0.0,0.0,0.0,30.4,30.6,180,14:30,Sur,2024,1
2024-01-24,24,34.5,23.5,29,0.0,0.0,0.0,30.4,15.5,180,13:40,Sur,2024,1
2024-01-25,25,35,24.5,29.8,0.0,0.0,0.0,30.4,36.0,180,15:38,Sur,2024,1
2024-01-26,26,35,24.6,29.8,16.3,16.3,0.0,30.4,25.2,180,12:28,Sur,2024,1
2024-01-27,27,34,23.8,28.9,0.0,16.3,0.3,30.7,21.6,180,15:45,Sur,2024,1
2024-01-28,28,36,26.6,31.3,0.0,16.3,0.1,30.8,73.8,10,12:27,Norte,2024,1
2024-01-29,29,35.5,26.6,31.1,0.0,16.3,0.2,31.0,91.8,10,17:57,Norte,2024,1
2024-01-30,30,36.2,27.5,31.9,0.0,16.3,0.3,31.3,82.2,10,13:58,Norte,2024,1
2024-01-31,31,36,24,30,0.0,16.3,1.5,32.8,,,,,2024,1
2024-02-01,1,35,23.8,29.4,0.0,0.0,0.1,0.1,32.4,180,13:01,Sur,2024,2
2024-02-02,2,34,24.2,29.1,6.2,6.2,0.1,0.2,28.8,180,13:28,Sur,2024,2
2024-02-03,3,32.4,24.6,28.5,0.6,6.8,0.2,0.4,18.0,180,15:40,Sur,2024,2
2024-02-04,4,32.6,25.2,28.9,0.0,6.8,0.2,0.6,21.6,270,15:34,Sur,2024,2
2024-02-05,5,33.8,24,28.9,0.0,6.8,0.4,1.0,32.4,310,15:52,Suroeste,2024,2
2024-02-06,6,34.6,23.8,29.2,0.0,6.8,0.2,1.2,28.8,310,13:42,Sur-Suroeste,2024,2
